Date,District,Cases
6/3/2020,Bagerhat,0
6/3/2020,Bandarban,0
6/3/2020,Barguna,3
6/3/2020,Barishal,7
6/3/2020,Bhola,2
6/3/2020,Bogura,1
6/3/2020,Brahmmanbaria,0
6/3/2020,Chandpur,25
6/3/2020,Chapai Nawabganj,0
6/3/2020,Chattogram,116
6/3/2020,Chuadanga,2
6/3/2020,Cox s Bazar,61
6/3/2020,Cumilla,53
6/3/2020,Dhaka,703
6/3/2020,Dinajpur,0
6/3/2020,Faridpur,34
6/3/2020,Feni,15
6/3/2020,Gaibandha,1
6/3/2020,Gazipur,22
6/3/2020,Gopalganj,25
6/3/2020,Habiganj,0
6/3/2020,Jamalpur,9
6/3/2020,Jashore,1
6/3/2020,Jhalakhati,4
6/3/2020,Jhenaidah,1
6/3/2020,Joypurhat,0
6/3/2020,Khagrachhari,0
6/3/2020,Khulna,23
6/3/2020,Kishoreganj,6
6/3/2020,Kurigram,1
6/3/2020,Kushtia,9
6/3/2020,Lakshmipur,0
6/3/2020,Lalmonirhat,3
6/3/2020,Madaripur,1
6/3/2020,Magura,3
6/3/2020,Manikganj,1
6/3/2020,Meherpur,1
6/3/2020,Moulvibazar,0
6/3/2020,Munshiganj,115
6/3/2020,Mymensing,6
6/3/2020,Naogaon,0
6/3/2020,Narail,0
6/3/2020,Narayanganj,76
6/3/2020,Narsingdi,4
6/3/2020,Natore,2
6/3/2020,Netrokona,5
6/3/2020,Nilphamari,0
6/3/2020,Noakhali,59
6/3/2020,Pabna,15
6/3/2020,Panchagarh,0
6/3/2020,Patuakhali,1
6/3/2020,Pirojpur,2
6/3/2020,Rajbari,0
6/3/2020,Rajshahi,1
6/3/2020,Rangamati,0
6/3/2020,Rangpur,10
6/3/2020,Satkhira,0
6/3/2020,Shariatpur,0
6/3/2020,Sherpur,14
6/3/2020,Sirajganj,1
6/3/2020,Sunamganj,27
6/3/2020,Sylhet,98
6/3/2020,Tangail,0
6/3/2020,Thakurgaon,0
6/2/2020,Bagerhat,5
6/2/2020,Bandarban,0
6/2/2020,Barguna,4
6/2/2020,Barishal,56
6/2/2020,Bhola,9
6/2/2020,Bogura,30
6/2/2020,Brahmmanbaria,5
6/2/2020,Chandpur,47
6/2/2020,Chapai Nawabganj,0
6/2/2020,Chattogram,200
6/2/2020,Chuadanga,2
6/2/2020,Cox s Bazar,89
6/2/2020,Cumilla,81
6/2/2020,Dhaka,1083
6/2/2020,Dinajpur,36
6/2/2020,Faridpur,17
6/2/2020,Feni,21
6/2/2020,Gaibandha,2
6/2/2020,Gazipur,43
6/2/2020,Gopalganj,6
6/2/2020,Habiganj,2
6/2/2020,Jamalpur,3
6/2/2020,Jashore,1
6/2/2020,Jhalakhati,0
6/2/2020,Jhenaidah,1
6/2/2020,Joypurhat,0
6/2/2020,Khagrachhari,0
6/2/2020,Khulna,18
6/2/2020,Kishoreganj,0
6/2/2020,Kurigram,1
6/2/2020,Kushtia,11
6/2/2020,Lakshmipur,1
6/2/2020,Lalmonirhat,0
6/2/2020,Madaripur,30
6/2/2020,Magura,0
6/2/2020,Manikganj,23
6/2/2020,Meherpur,1
6/2/2020,Moulvibazar,0
6/2/2020,Munshiganj,61
6/2/2020,Mymensing,0
6/2/2020,Naogaon,0
6/2/2020,Narail,0
6/2/2020,Narayanganj,180
6/2/2020,Narsingdi,3
6/2/2020,Natore,1
6/2/2020,Netrokona,13
6/2/2020,Nilphamari,17
6/2/2020,Noakhali,57
6/2/2020,Pabna,1
6/2/2020,Panchagarh,1
6/2/2020,Patuakhali,5
6/2/2020,Pirojpur,9
6/2/2020,Rajbari,2
6/2/2020,Rajshahi,9
6/2/2020,Rangamati,0
6/2/2020,Rangpur,13
6/2/2020,Satkhira,1
6/2/2020,Shariatpur,1
6/2/2020,Sherpur,0
6/2/2020,Sirajganj,0
6/2/2020,Sunamganj,10
6/2/2020,Sylhet,47
6/2/2020,Tangail,1
6/2/2020,Thakurgaon,0
6/1/2020,Bagerhat,2
6/1/2020,Bandarban,3
6/1/2020,Barguna,0
6/1/2020,Barishal,0
6/1/2020,Bhola,23
6/1/2020,Bogura,0
6/1/2020,Brahmmanbaria,0
6/1/2020,Chandpur,4
6/1/2020,Chapai Nawabganj,0
6/1/2020,Chattogram,24
6/1/2020,Chuadanga,6
6/1/2020,Cox s Bazar,64
6/1/2020,Cumilla,111
6/1/2020,Dhaka,458
6/1/2020,Dinajpur,0
6/1/2020,Faridpur,0
6/1/2020,Feni,5
6/1/2020,Gaibandha,3
6/1/2020,Gazipur,7
6/1/2020,Gopalganj,0
6/1/2020,Habiganj,0
6/1/2020,Jamalpur,0
6/1/2020,Jashore,4
6/1/2020,Jhalakhati,0
6/1/2020,Jhenaidah,5
6/1/2020,Joypurhat,23
6/1/2020,Khagrachhari,5
6/1/2020,Khulna,6
6/1/2020,Kishoreganj,0
6/1/2020,Kurigram,2
6/1/2020,Kushtia,6
6/1/2020,Lakshmipur,0
6/1/2020,Lalmonirhat,0
6/1/2020,Madaripur,21
6/1/2020,Magura,4
6/1/2020,Manikganj,0
6/1/2020,Meherpur,3
6/1/2020,Moulvibazar,0
6/1/2020,Munshiganj,0
6/1/2020,Mymensing,0
6/1/2020,Naogaon,15
6/1/2020,Narail,4
6/1/2020,Narayanganj,6
6/1/2020,Narsingdi,0
6/1/2020,Natore,0
6/1/2020,Netrokona,0
6/1/2020,Nilphamari,21
6/1/2020,Noakhali,43
6/1/2020,Pabna,0
6/1/2020,Panchagarh,2
6/1/2020,Patuakhali,0
6/1/2020,Pirojpur,0
6/1/2020,Rajbari,0
6/1/2020,Rajshahi,0
6/1/2020,Rangamati,1
6/1/2020,Rangpur,29
6/1/2020,Satkhira,0
6/1/2020,Shariatpur,4
6/1/2020,Sherpur,0
6/1/2020,Sirajganj,5
6/1/2020,Sunamganj,0
6/1/2020,Sylhet,71
6/1/2020,Tangail,0
6/1/2020,Thakurgaon,4
5/31/2020,Bagerhat,17
5/31/2020,Bandarban,5
5/31/2020,Barguna,23
5/31/2020,Barishal,0
5/31/2020,Bhola,0
5/31/2020,Bogura,0
5/31/2020,Brahmmanbaria,0
5/31/2020,Chandpur,18
5/31/2020,Chapai Nawabganj,8
5/31/2020,Chattogram,153
5/31/2020,Chuadanga,0
5/31/2020,Cox s Bazar,98
5/31/2020,Cumilla,75
5/31/2020,Dhaka,842
5/31/2020,Dinajpur,0
5/31/2020,Faridpur,51
5/31/2020,Feni,58
5/31/2020,Gaibandha,0
5/31/2020,Gazipur,430
5/31/2020,Gopalganj,65
5/31/2020,Habiganj,3
5/31/2020,Jamalpur,0
5/31/2020,Jashore,4
5/31/2020,Jhalakhati,0
5/31/2020,Jhenaidah,2
5/31/2020,Joypurhat,0
5/31/2020,Khagrachhari,7
5/31/2020,Khulna,3
5/31/2020,Kishoreganj,0
5/31/2020,Kurigram,1
5/31/2020,Kushtia,6
5/31/2020,Lakshmipur,1
5/31/2020,Lalmonirhat,2
5/31/2020,Madaripur,9
5/31/2020,Magura,0
5/31/2020,Manikganj,8
5/31/2020,Meherpur,7
5/31/2020,Moulvibazar,0
5/31/2020,Munshiganj,59
5/31/2020,Mymensing,2
5/31/2020,Naogaon,64
5/31/2020,Narail,0
5/31/2020,Narayanganj,90
5/31/2020,Narsingdi,5
5/31/2020,Natore,5
5/31/2020,Netrokona,1
5/31/2020,Nilphamari,0
5/31/2020,Noakhali,52
5/31/2020,Pabna,7
5/31/2020,Panchagarh,0
5/31/2020,Patuakhali,42
5/31/2020,Pirojpur,1
5/31/2020,Rajbari,20
5/31/2020,Rajshahi,12
5/31/2020,Rangamati,0
5/31/2020,Rangpur,12
5/31/2020,Satkhira,3
5/31/2020,Shariatpur,1
5/31/2020,Sherpur,1
5/31/2020,Sirajganj,15
5/31/2020,Sunamganj,0
5/31/2020,Sylhet,55
5/31/2020,Tangail,0
5/31/2020,Thakurgaon,0
5/30/2020,Bagerhat,17
5/30/2020,Bandarban,5
5/30/2020,Barguna,23
5/30/2020,Barishal,0
5/30/2020,Bhola,0
5/30/2020,Bogura,0
5/30/2020,Brahmmanbaria,0
5/30/2020,Chandpur,18
5/30/2020,Chapai Nawabganj,8
5/30/2020,Chattogram,153
5/30/2020,Chuadanga,0
5/30/2020,Cox s Bazar,98
5/30/2020,Cumilla,75
5/30/2020,Dhaka,842
5/30/2020,Dinajpur,0
5/30/2020,Faridpur,51
5/30/2020,Feni,58
5/30/2020,Gaibandha,0
5/30/2020,Gazipur,430
5/30/2020,Gopalganj,65
5/30/2020,Habiganj,3
5/30/2020,Jamalpur,0
5/30/2020,Jashore,4
5/30/2020,Jhalakhati,0
5/30/2020,Jhenaidah,2
5/30/2020,Joypurhat,0
5/30/2020,Khagrachhari,7
5/30/2020,Khulna,3
5/30/2020,Kishoreganj,0
5/30/2020,Kurigram,1
5/30/2020,Kushtia,6
5/30/2020,Lakshmipur,1
5/30/2020,Lalmonirhat,2
5/30/2020,Madaripur,9
5/30/2020,Magura,0
5/30/2020,Manikganj,8
5/30/2020,Meherpur,7
5/30/2020,Moulvibazar,0
5/30/2020,Munshiganj,59
5/30/2020,Mymensing,2
5/30/2020,Naogaon,64
5/30/2020,Narail,0
5/30/2020,Narayanganj,90
5/30/2020,Narsingdi,5
5/30/2020,Natore,5
5/30/2020,Netrokona,1
5/30/2020,Nilphamari,0
5/30/2020,Noakhali,52
5/30/2020,Pabna,7
5/30/2020,Panchagarh,0
5/30/2020,Patuakhali,42
5/30/2020,Pirojpur,1
5/30/2020,Rajbari,20
5/30/2020,Rajshahi,12
5/30/2020,Rangamati,0
5/30/2020,Rangpur,12
5/30/2020,Satkhira,3
5/30/2020,Shariatpur,1
5/30/2020,Sherpur,1
5/30/2020,Sirajganj,15
5/30/2020,Sunamganj,0
5/30/2020,Sylhet,55
5/30/2020,Tangail,0
5/30/2020,Thakurgaon,0
5/29/2020,Bagerhat,0
5/29/2020,Bandarban,2
5/29/2020,Barguna,0
5/29/2020,Barishal,0
5/29/2020,Bhola,0
5/29/2020,Bogura,22
5/29/2020,Brahmmanbaria,0
5/29/2020,Chandpur,0
5/29/2020,Chapai Nawabganj,0
5/29/2020,Chattogram,62
5/29/2020,Chuadanga,4
5/29/2020,Cox s Bazar,68
5/29/2020,Cumilla,0
5/29/2020,Dhaka,470
5/29/2020,Dinajpur,26
5/29/2020,Faridpur,0
5/29/2020,Feni,5
5/29/2020,Gaibandha,8
5/29/2020,Gazipur,0
5/29/2020,Gopalganj,0
5/29/2020,Habiganj,0
5/29/2020,Jamalpur,0
5/29/2020,Jashore,0
5/29/2020,Jhalakhati,0
5/29/2020,Jhenaidah,0
5/29/2020,Joypurhat,5
5/29/2020,Khagrachhari,0
5/29/2020,Khulna,0
5/29/2020,Kishoreganj,0
5/29/2020,Kurigram,3
5/29/2020,Kushtia,11
5/29/2020,Lakshmipur,0
5/29/2020,Lalmonirhat,0
5/29/2020,Madaripur,0
5/29/2020,Magura,0
5/29/2020,Manikganj,0
5/29/2020,Meherpur,4
5/29/2020,Moulvibazar,0
5/29/2020,Munshiganj,0
5/29/2020,Mymensing,0
5/29/2020,Naogaon,13
5/29/2020,Narail,0
5/29/2020,Narayanganj,0
5/29/2020,Narsingdi,0
5/29/2020,Natore,0
5/29/2020,Netrokona,0
5/29/2020,Nilphamari,10
5/29/2020,Noakhali,55
5/29/2020,Pabna,0
5/29/2020,Panchagarh,9
5/29/2020,Patuakhali,0
5/29/2020,Pirojpur,0
5/29/2020,Rajbari,0
5/29/2020,Rajshahi,0
5/29/2020,Rangamati,0
5/29/2020,Rangpur,6
5/29/2020,Satkhira,0
5/29/2020,Shariatpur,0
5/29/2020,Sherpur,0
5/29/2020,Sirajganj,1
5/29/2020,Sunamganj,17
5/29/2020,Sylhet,0
5/29/2020,Tangail,0
5/29/2020,Thakurgaon,0
5/28/2020,Bagerhat,0
5/28/2020,Bandarban,3
5/28/2020,Barguna,0
5/28/2020,Barishal,2
5/28/2020,Bhola,0
5/28/2020,Bogura,0
5/28/2020,Brahmmanbaria,0
5/28/2020,Chandpur,0
5/28/2020,Chapai Nawabganj,2
5/28/2020,Chattogram,88
5/28/2020,Chuadanga,0
5/28/2020,Cox s Bazar,60
5/28/2020,Cumilla,18
5/28/2020,Dhaka,249
5/28/2020,Dinajpur,1
5/28/2020,Faridpur,0
5/28/2020,Feni,44
5/28/2020,Gaibandha,0
5/28/2020,Gazipur,6
5/28/2020,Gopalganj,0
5/28/2020,Habiganj,0
5/28/2020,Jamalpur,0
5/28/2020,Jashore,0
5/28/2020,Jhalakhati,3
5/28/2020,Jhenaidah,0
5/28/2020,Joypurhat,0
5/28/2020,Khagrachhari,0
5/28/2020,Khulna,0
5/28/2020,Kishoreganj,0
5/28/2020,Kurigram,0
5/28/2020,Kushtia,8
5/28/2020,Lakshmipur,0
5/28/2020,Lalmonirhat,0
5/28/2020,Madaripur,0
5/28/2020,Magura,0
5/28/2020,Manikganj,1
5/28/2020,Meherpur,1
5/28/2020,Moulvibazar,0
5/28/2020,Munshiganj,40
5/28/2020,Mymensing,65
5/28/2020,Naogaon,0
5/28/2020,Narail,0
5/28/2020,Narayanganj,113
5/28/2020,Narsingdi,0
5/28/2020,Natore,0
5/28/2020,Netrokona,0
5/28/2020,Nilphamari,0
5/28/2020,Noakhali,41
5/28/2020,Pabna,0
5/28/2020,Panchagarh,0
5/28/2020,Patuakhali,0
5/28/2020,Pirojpur,1
5/28/2020,Rajbari,0
5/28/2020,Rajshahi,2
5/28/2020,Rangamati,0
5/28/2020,Rangpur,0
5/28/2020,Satkhira,0
5/28/2020,Shariatpur,0
5/28/2020,Sherpur,0
5/28/2020,Sirajganj,1
5/28/2020,Sunamganj,0
5/28/2020,Sylhet,0
5/28/2020,Tangail,0
5/28/2020,Thakurgaon,0
5/27/2020,Bagerhat,1
5/27/2020,Bandarban,4
5/27/2020,Barguna,0
5/27/2020,Barishal,0
5/27/2020,Bhola,9
5/27/2020,Bogura,0
5/27/2020,Brahmmanbaria,1
5/27/2020,Chandpur,2
5/27/2020,Chapai Nawabganj,3
5/27/2020,Chattogram,190
5/27/2020,Chuadanga,0
5/27/2020,Cox s Bazar,38
5/27/2020,Cumilla,73
5/27/2020,Dhaka,577
5/27/2020,Dinajpur,1
5/27/2020,Faridpur,25
5/27/2020,Feni,13
5/27/2020,Gaibandha,4
5/27/2020,Gazipur,11
5/27/2020,Gopalganj,3
5/27/2020,Habiganj,0
5/27/2020,Jamalpur,0
5/27/2020,Jashore,0
5/27/2020,Jhalakhati,0
5/27/2020,Jhenaidah,0
5/27/2020,Joypurhat,0
5/27/2020,Khagrachhari,0
5/27/2020,Khulna,6
5/27/2020,Kishoreganj,2
5/27/2020,Kurigram,0
5/27/2020,Kushtia,4
5/27/2020,Lakshmipur,31
5/27/2020,Lalmonirhat,1
5/27/2020,Madaripur,8
5/27/2020,Magura,1
5/27/2020,Manikganj,1
5/27/2020,Meherpur,1
5/27/2020,Moulvibazar,0
5/27/2020,Munshiganj,3
5/27/2020,Mymensing,15
5/27/2020,Naogaon,0
5/27/2020,Narail,0
5/27/2020,Narayanganj,27
5/27/2020,Narsingdi,1
5/27/2020,Natore,2
5/27/2020,Netrokona,1
5/27/2020,Nilphamari,0
5/27/2020,Noakhali,61
5/27/2020,Pabna,1
5/27/2020,Panchagarh,0
5/27/2020,Patuakhali,4
5/27/2020,Pirojpur,0
5/27/2020,Rajbari,2
5/27/2020,Rajshahi,1
5/27/2020,Rangamati,2
5/27/2020,Rangpur,15
5/27/2020,Satkhira,3
5/27/2020,Shariatpur,30
5/27/2020,Sherpur,3
5/27/2020,Sirajganj,1
5/27/2020,Sunamganj,6
5/27/2020,Sylhet,60
5/27/2020,Tangail,1
5/27/2020,Thakurgaon,0
5/26/2020,Bagerhat,0
5/26/2020,Bandarban,0
5/26/2020,Barguna,0
5/26/2020,Barishal,0
5/26/2020,Bhola,0
5/26/2020,Bogura,0
5/26/2020,Brahmmanbaria,14
5/26/2020,Chandpur,0
5/26/2020,Chapai Nawabganj,3
5/26/2020,Chattogram,38
5/26/2020,Chuadanga,0
5/26/2020,Cox s Bazar,35
5/26/2020,Cumilla,43
5/26/2020,Dhaka,652
5/26/2020,Dinajpur,0
5/26/2020,Faridpur,0
5/26/2020,Feni,0
5/26/2020,Gaibandha,1
5/26/2020,Gazipur,9
5/26/2020,Gopalganj,0
5/26/2020,Habiganj,4
5/26/2020,Jamalpur,0
5/26/2020,Jashore,2
5/26/2020,Jhalakhati,0
5/26/2020,Jhenaidah,0
5/26/2020,Joypurhat,0
5/26/2020,Khagrachhari,9
5/26/2020,Khulna,3
5/26/2020,Kishoreganj,0
5/26/2020,Kurigram,0
5/26/2020,Kushtia,0
5/26/2020,Lakshmipur,0
5/26/2020,Lalmonirhat,4
5/26/2020,Madaripur,0
5/26/2020,Magura,0
5/26/2020,Manikganj,2
5/26/2020,Meherpur,0
5/26/2020,Moulvibazar,6
5/26/2020,Munshiganj,0
5/26/2020,Mymensing,9
5/26/2020,Naogaon,0
5/26/2020,Narail,1
5/26/2020,Narayanganj,1
5/26/2020,Narsingdi,0
5/26/2020,Natore,0
5/26/2020,Netrokona,4
5/26/2020,Nilphamari,0
5/26/2020,Noakhali,0
5/26/2020,Pabna,0
5/26/2020,Panchagarh,0
5/26/2020,Patuakhali,0
5/26/2020,Pirojpur,1
5/26/2020,Rajbari,0
5/26/2020,Rajshahi,2
5/26/2020,Rangamati,0
5/26/2020,Rangpur,8
5/26/2020,Satkhira,2
5/26/2020,Shariatpur,0
5/26/2020,Sherpur,2
5/26/2020,Sirajganj,1
5/26/2020,Sunamganj,0
5/26/2020,Sylhet,19
5/26/2020,Tangail,0
5/26/2020,Thakurgaon,0
5/25/2020,Bagerhat,0
5/25/2020,Bandarban,0
5/25/2020,Barguna,0
5/25/2020,Barishal,0
5/25/2020,Bhola,0
5/25/2020,Bogura,0
5/25/2020,Brahmmanbaria,1
5/25/2020,Chandpur,3
5/25/2020,Chapai Nawabganj,0
5/25/2020,Chattogram,121
5/25/2020,Chuadanga,0
5/25/2020,Cox s Bazar,25
5/25/2020,Cumilla,70
5/25/2020,Dhaka,282
5/25/2020,Dinajpur,3
5/25/2020,Faridpur,12
5/25/2020,Feni,3
5/25/2020,Gaibandha,0
5/25/2020,Gazipur,18
5/25/2020,Gopalganj,22
5/25/2020,Habiganj,0
5/25/2020,Jamalpur,13
5/25/2020,Jashore,1
5/25/2020,Jhalakhati,1
5/25/2020,Jhenaidah,0
5/25/2020,Joypurhat,0
5/25/2020,Khagrachhari,0
5/25/2020,Khulna,8
5/25/2020,Kishoreganj,0
5/25/2020,Kurigram,0
5/25/2020,Kushtia,0
5/25/2020,Lakshmipur,0
5/25/2020,Lalmonirhat,0
5/25/2020,Madaripur,5
5/25/2020,Magura,0
5/25/2020,Manikganj,0
5/25/2020,Meherpur,0
5/25/2020,Moulvibazar,0
5/25/2020,Munshiganj,54
5/25/2020,Mymensing,1
5/25/2020,Naogaon,0
5/25/2020,Narail,0
5/25/2020,Narayanganj,79
5/25/2020,Narsingdi,0
5/25/2020,Natore,1
5/25/2020,Netrokona,0
5/25/2020,Nilphamari,8
5/25/2020,Noakhali,39
5/25/2020,Pabna,0
5/25/2020,Panchagarh,0
5/25/2020,Patuakhali,0
5/25/2020,Pirojpur,0
5/25/2020,Rajbari,1
5/25/2020,Rajshahi,1
5/25/2020,Rangamati,1
5/25/2020,Rangpur,6
5/25/2020,Satkhira,1
5/25/2020,Shariatpur,0
5/25/2020,Sherpur,0
5/25/2020,Sirajganj,1
5/25/2020,Sunamganj,13
5/25/2020,Sylhet,0
5/25/2020,Tangail,0
5/25/2020,Thakurgaon,2
5/24/2020,Bagerhat,4
5/24/2020,Bandarban,2
5/24/2020,Barguna,0
5/24/2020,Barishal,0
5/24/2020,Bhola,0
5/24/2020,Bogura,0
5/24/2020,Brahmmanbaria,0
5/24/2020,Chandpur,1
5/24/2020,Chapai Nawabganj,0
5/24/2020,Chattogram,82
5/24/2020,Chuadanga,0
5/24/2020,Cox s Bazar,48
5/24/2020,Cumilla,34
5/24/2020,Dhaka,320
5/24/2020,Dinajpur,0
5/24/2020,Faridpur,0
5/24/2020,Feni,0
5/24/2020,Gaibandha,0
5/24/2020,Gazipur,20
5/24/2020,Gopalganj,0
5/24/2020,Habiganj,0
5/24/2020,Jamalpur,0
5/24/2020,Jashore,1
5/24/2020,Jhalakhati,0
5/24/2020,Jhenaidah,0
5/24/2020,Joypurhat,0
5/24/2020,Khagrachhari,0
5/24/2020,Khulna,5
5/24/2020,Kishoreganj,0
5/24/2020,Kurigram,0
5/24/2020,Kushtia,0
5/24/2020,Lakshmipur,0
5/24/2020,Lalmonirhat,0
5/24/2020,Madaripur,6
5/24/2020,Magura,0
5/24/2020,Manikganj,17
5/24/2020,Meherpur,0
5/24/2020,Moulvibazar,0
5/24/2020,Munshiganj,20
5/24/2020,Mymensing,0
5/24/2020,Naogaon,1
5/24/2020,Narail,0
5/24/2020,Narayanganj,31
5/24/2020,Narsingdi,0
5/24/2020,Natore,0
5/24/2020,Netrokona,0
5/24/2020,Nilphamari,1
5/24/2020,Noakhali,0
5/24/2020,Pabna,1
5/24/2020,Panchagarh,0
5/24/2020,Patuakhali,0
5/24/2020,Pirojpur,0
5/24/2020,Rajbari,0
5/24/2020,Rajshahi,5
5/24/2020,Rangamati,2
5/24/2020,Rangpur,6
5/24/2020,Satkhira,0
5/24/2020,Shariatpur,0
5/24/2020,Sherpur,0
5/24/2020,Sirajganj,0
5/24/2020,Sunamganj,0
5/24/2020,Sylhet,18
5/24/2020,Tangail,0
5/24/2020,Thakurgaon,0
5/23/2020,Bagerhat,0
5/23/2020,Bandarban,0
5/23/2020,Barguna,0
5/23/2020,Barishal,4
5/23/2020,Bhola,0
5/23/2020,Bogura,59
5/23/2020,Brahmmanbaria,10
5/23/2020,Chandpur,0
5/23/2020,Chapai Nawabganj,0
5/23/2020,Chattogram,151
5/23/2020,Chuadanga,0
5/23/2020,Cox s Bazar,33
5/23/2020,Cumilla,51
5/23/2020,Dhaka,575
5/23/2020,Dinajpur,1
5/23/2020,Faridpur,1
5/23/2020,Feni,0
5/23/2020,Gaibandha,4
5/23/2020,Gazipur,10
5/23/2020,Gopalganj,1
5/23/2020,Habiganj,3
5/23/2020,Jamalpur,8
5/23/2020,Jashore,0
5/23/2020,Jhalakhati,0
5/23/2020,Jhenaidah,1
5/23/2020,Joypurhat,10
5/23/2020,Khagrachhari,2
5/23/2020,Khulna,4
5/23/2020,Kishoreganj,0
5/23/2020,Kurigram,2
5/23/2020,Kushtia,3
5/23/2020,Lakshmipur,0
5/23/2020,Lalmonirhat,1
5/23/2020,Madaripur,24
5/23/2020,Magura,0
5/23/2020,Manikganj,34
5/23/2020,Meherpur,4
5/23/2020,Moulvibazar,1
5/23/2020,Munshiganj,0
5/23/2020,Mymensing,19
5/23/2020,Naogaon,0
5/23/2020,Narail,0
5/23/2020,Narayanganj,35
5/23/2020,Narsingdi,0
5/23/2020,Natore,0
5/23/2020,Netrokona,5
5/23/2020,Nilphamari,3
5/23/2020,Noakhali,5
5/23/2020,Pabna,0
5/23/2020,Panchagarh,5
5/23/2020,Patuakhali,0
5/23/2020,Pirojpur,1
5/23/2020,Rajbari,29
5/23/2020,Rajshahi,1
5/23/2020,Rangamati,10
5/23/2020,Rangpur,3
5/23/2020,Satkhira,1
5/23/2020,Shariatpur,0
5/23/2020,Sherpur,2
5/23/2020,Sirajganj,6
5/23/2020,Sunamganj,7
5/23/2020,Sylhet,40
5/23/2020,Tangail,1
5/23/2020,Thakurgaon,10
5/22/2020,Bagerhat,0
5/22/2020,Bandarban,9
5/22/2020,Barguna,0
5/22/2020,Barishal,0
5/22/2020,Bhola,1
5/22/2020,Bogura,47
5/22/2020,Brahmmanbaria,3
5/22/2020,Chandpur,13
5/22/2020,Chapai Nawabganj,2
5/22/2020,Chattogram,216
5/22/2020,Chuadanga,0
5/22/2020,Cox s Bazar,46
5/22/2020,Cumilla,57
5/22/2020,Dhaka,229
5/22/2020,Dinajpur,22
5/22/2020,Faridpur,1
5/22/2020,Feni,1
5/22/2020,Gaibandha,0
5/22/2020,Gazipur,0
5/22/2020,Gopalganj,9
5/22/2020,Habiganj,25
5/22/2020,Jamalpur,10
5/22/2020,Jashore,24
5/22/2020,Jhalakhati,9
5/22/2020,Jhenaidah,0
5/22/2020,Joypurhat,27
5/22/2020,Khagrachhari,2
5/22/2020,Khulna,2
5/22/2020,Kishoreganj,19
5/22/2020,Kurigram,0
5/22/2020,Kushtia,0
5/22/2020,Lakshmipur,0
5/22/2020,Lalmonirhat,4
5/22/2020,Madaripur,0
5/22/2020,Magura,0
5/22/2020,Manikganj,10
5/22/2020,Meherpur,3
5/22/2020,Moulvibazar,27
5/22/2020,Munshiganj,149
5/22/2020,Mymensing,5
5/22/2020,Naogaon,47
5/22/2020,Narail,2
5/22/2020,Narayanganj,105
5/22/2020,Narsingdi,0
5/22/2020,Natore,0
5/22/2020,Netrokona,27
5/22/2020,Nilphamari,16
5/22/2020,Noakhali,93
5/22/2020,Pabna,7
5/22/2020,Panchagarh,5
5/22/2020,Patuakhali,6
5/22/2020,Pirojpur,4
5/22/2020,Rajbari,0
5/22/2020,Rajshahi,0
5/22/2020,Rangamati,3
5/22/2020,Rangpur,2
5/22/2020,Satkhira,3
5/22/2020,Shariatpur,0
5/22/2020,Sherpur,12
5/22/2020,Sirajganj,0
5/22/2020,Sunamganj,18
5/22/2020,Sylhet,107
5/22/2020,Tangail,6
5/22/2020,Thakurgaon,10
5/21/2020,Bagerhat,2
5/21/2020,Bandarban,0
5/21/2020,Barguna,4
5/21/2020,Barishal,3
5/21/2020,Bhola,0
5/21/2020,Bogura,27
5/21/2020,Brahmmanbaria,20
5/21/2020,Chandpur,4
5/21/2020,Chapai Nawabganj,3
5/21/2020,Chattogram,235
5/21/2020,Chuadanga,0
5/21/2020,Cox s Bazar,51
5/21/2020,Cumilla,25
5/21/2020,Dhaka,1182
